STATUS | wrapper  | 2014/06/08 16:28:06 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/06/08 16:28:06 | Java Service Wrapper Community Edition 64-bit 3.5.14
STATUS | wrapper  | 2014/06/08 16:28:06 |   Copyright (C) 1999-2011 Tanuki Software, Ltd. All Rights Reserved.
STATUS | wrapper  | 2014/06/08 16:28:06 |     http://wrapper.tanukisoftware.com
STATUS | wrapper  | 2014/06/08 16:28:06 | 
STATUS | wrapper  | 2014/06/08 16:28:06 | Launching a JVM...
INFO   | jvm 1    | 2014/06/08 16:28:07 | WrapperManager: Initializing...
INFO   | jvm 1    | 2014/06/08 16:28:08 | [2014-06-08 16:28:08,642][INFO ][node                     ] [Domo] version[1.0.0], pid[8410], build[a46900e/2014-02-12T16:18:34Z]
INFO   | jvm 1    | 2014/06/08 16:28:08 | [2014-06-08 16:28:08,642][INFO ][node                     ] [Domo] initializing ...
INFO   | jvm 1    | 2014/06/08 16:28:09 | [2014-06-08 16:28:09,055][INFO ][plugins                  ] [Domo] loaded [transport-thrift, analysis-mmseg, analysis-pinyin, mapper-attachments, marvel, analysis-smartcn, analysis-ik, analysis-ansj, DocumentPartialUpdate, river-email, analysis-string2int, analysis-stconvert], sites [marvel, bigdesk, head, inquisitor, kopf, paramedic, rtf, segmentspy]
INFO   | jvm 1    | 2014/06/08 16:28:14 | [2014-06-08 16:28:14,191][INFO ][node                     ] [Domo] initialized
INFO   | jvm 1    | 2014/06/08 16:28:14 | [2014-06-08 16:28:14,192][INFO ][node                     ] [Domo] starting ...
INFO   | jvm 1    | 2014/06/08 16:28:14 | [2014-06-08 16:28:14,256][INFO ][thrift                   ] [Domo] bound on port [9500]
INFO   | jvm 1    | 2014/06/08 16:28:14 | [2014-06-08 16:28:14,376][INFO ][transport                ] [Domo] bound_address {inet[/0:0:0:0:0:0:0:0%0:9300]}, publish_address {inet[/192.168.3.156:9300]}
INFO   | jvm 1    | 2014/06/08 16:28:17 | [2014-06-08 16:28:17,568][INFO ][cluster.service          ] [Domo] new_master [Domo][ee0tAVp3QOid5t_QDRQPpQ][MacMiniE0100015][inet[/192.168.3.156:9300]], reason: zen-disco-join (elected_as_master)
INFO   | jvm 1    | 2014/06/08 16:28:17 | [2014-06-08 16:28:17,629][INFO ][discovery                ] [Domo] elasticsearch/ee0tAVp3QOid5t_QDRQPpQ
INFO   | jvm 1    | 2014/06/08 16:28:17 | [2014-06-08 16:28:17,672][INFO ][http                     ] [Domo] bound_address {inet[/0:0:0:0:0:0:0:0%0:9200]}, publish_address {inet[/192.168.3.156:9200]}
INFO   | jvm 1    | 2014/06/08 16:28:17 | [2014-06-08 16:28:17,708][INFO ][gateway                  ] [Domo] recovered [0] indices into cluster_state
INFO   | jvm 1    | 2014/06/08 16:28:17 | [2014-06-08 16:28:17,708][INFO ][node                     ] [Domo] started
INFO   | jvm 1    | 2014/06/08 16:28:25 | [2014-06-08 16:28:25,630][INFO ][mmseg-analyzer           ] chars loaded time=338ms, line=14861, on file=chars.dic
INFO   | jvm 1    | 2014/06/08 16:28:25 | [2014-06-08 16:28:25,634][INFO ][mmseg-analyzer           ] words loaded time=1ms, line=3, on file=words-my.dic
INFO   | jvm 1    | 2014/06/08 16:28:26 | [2014-06-08 16:28:26,207][INFO ][mmseg-analyzer           ] words loaded time=573ms, line=263638, on file=words.dic
INFO   | jvm 1    | 2014/06/08 16:28:26 | [2014-06-08 16:28:26,207][INFO ][mmseg-analyzer           ] load all dic use time=916ms
INFO   | jvm 1    | 2014/06/08 16:28:26 | [2014-06-08 16:28:26,217][INFO ][mmseg-analyzer           ] unit loaded time=10ms, line=35, on file=units.dic
INFO   | jvm 1    | 2014/06/08 16:28:27 | [2014-06-08 16:28:27,588][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/mydict.dic
